Accession ID,Subpopulation,fruitWeight (g),fruitLength (mm),fruitWidth (mm),fruitThickness (mm),stoneWeight (g),stoneLength (mm),stoneWidth (mm),stoneThickness (mm),seedWeight (g),seedLength (mm),seedWidth (mm),seedThickness (mm),brix,Pulp
turpentine,SP2 ,143.9025,92.0866666666666,62.6,55.1,26.2333333333333,62.7916666666666,38.5333333333333,20.6083333333333,16.9416666666666,35.675,28.4166666666666,17.4833333333333,5.485482846251596,20.0666666666666
graham,SP1 ,500.97,107.166666666666,102.0,85.4166666666666,17.3966666666666,,38.9541666666666,18.6333333333333,6.6325,36.235,18.7241666666666,12.8325,28.79689595708001,16.2083333333333
rumani,SP2 ,236.141666666666,63.3799999999999,83.0058333333333,70.38,20.6416666666666,52.3091666666666,42.1941666666666,17.3208333333333,12.32,36.6891666666666,25.0558333333333,11.7608333333333,11.440048445700448,21.2249999999999
sel.num3,SP2 ,153.836666666666,77.7091666666666,57.76,53.8141666666666,13.4358333333333,49.7233333333333,27.6866666666666,15.515,8.49,37.635,18.0216666666666,17.3591666666666,11.44973019909444,19.875
itamaraca,SP2 ,135.71875,61.88125,64.4854166666666,56.32,15.8345833333333,39.615,38.0904166666666,17.9995833333333,9.80083333333333,38.2483333333333,25.4599999999999,14.97375,8.57103386574746,16.1791666666666
royalspecial,SP2 ,240.704722222222,75.1311111111111,72.3211111111111,63.6777777777777,28.5561111111111,52.8338888888888,38.6038888888888,20.0591666666666,14.24,39.8552777777777,25.5880555555555,14.6472222222222,8.429184257115615,12.7833333333333
s-19,SP2 ,154.407647058823,77.6035294117647,59.6470588235294,55.4423529411764,40.4305882352941,52.5505882352941,32.568,16.4470588235294,12.8133333333333,40.4333333333333,23.6363636363636,15.02,3.819079904556818,20.4588235294117
toledo,SP2 ,80.71,61.995,48.4057894736842,43.0952631578947,14.2107894736842,47.5502631578947,26.8702631578947,16.4086842105263,9.62684210526315,42.1380555555555,28.0180555555555,15.7627777777777,5.679487416899691,20.8342105263157
tahar,SP2 ,355.286756756756,100.605945945945,80.7145945945946,72.3159459459459,24.5545945945945,75.5186486486486,40.4451351351351,16.6391666666666,13.0737837837837,42.8064864864864,27.9481081081081,12.4945945945945,14.46925769383175,14.7313513513513
torbet,SP2 ,330.723333333333,77.3483333333333,88.93,76.545,22.6383333333333,53.4216666666666,34.8683333333333,20.74,15.2016666666666,43.69,29.0016666666666,23.52,14.608996539792397,17.1333333333333
tetenene,SP2 ,415.83625,99.5420833333333,84.9833333333333,77.4554166666666,30.7895833333333,78.175,38.9495833333333,27.1404166666666,14.2541666666666,43.9054166666666,27.0791666666666,13.9979166666666,13.50574463766156,16.5716666666666
zillj-12,SP2 ,325.013333333333,103.2675,84.5695833333333,70.2925,25.77125,82.2608333333333,46.1570833333333,18.4058333333333,12.5458333333333,44.2941666666666,31.17375,13.8320833333333,12.611469499280515,21.0541666666666
irwin,SP2,393.400625,107.62875,85.191875,74.1421875,21.621875,79.494375,36.4784375,15.5140625,11.45375,44.9125,23.196875,12.7471875,18.194565688683337,13.396875
ahping,SP2 ,416.841111111111,117.871666666666,86.2811111111111,71.9938888888888,20.8876470588235,87.7205555555555,42.0466666666666,15.4705555555555,10.1166666666666,45.0188888888888,31.4922222222222,10.7694444444444,19.956345965498596,12.7166666666666
chino,SP2 ,495.608823529411,104.102352941176,93.2588235294117,88.5988235294117,34.5982352941176,72.2023529411764,45.4935294117647,22.9011764705882,25.0058823529411,45.4005882352941,33.3611764705882,17.3470588235294,14.32468504003944,20.2470588235294
janardhanpasand,SP1 ,205.116666666666,78.9675,76.24,63.2633333333333,25.0,61.5674999999999,37.0199999999999,21.1554545454545,13.3333333333333,45.6575,26.4633333333333,14.8475,8.20466666666664,20.4833333333333
winters,SP2 ,244.700833333333,89.62,72.4766666666666,66.2116666666666,19.2883333333333,70.3183333333333,34.4125,18.325,12.9081818181818,45.8081818181818,29.1536363636363,15.1354545454545,12.686468504277205,18.7
iris,SP2 ,328.541666666666,119.980833333333,68.82,65.1266666666666,16.5833333333333,105.380833333333,33.4683333333333,14.2366666666666,7.875,46.4866666666666,26.02,11.3083333333333,19.81155778894472,12.4583333333333
purple,SP1 ,91.575,66.9308333333333,54.2233333333333,45.765,17.1425,55.3383333333333,28.9308333333333,18.0525,10.295,46.4875,24.6525,14.685,5.341986291381071,17.4166666666666
namdocmai,SP1,368.516666666666,139.375833333333,74.7133333333333,62.4375,18.1666666666666,118.52,41.725,12.2858333333333,8.20833333333333,46.6816666666666,24.1241666666666,10.1541666666666,20.28532110091747,20.1166666666666
amini,SP1 ,180.041666666666,76.4516666666666,68.2375,59.6541666666666,23.2916666666666,62.8683333333333,36.8075,18.0236363636363,14.375,46.7033333333333,31.9391666666666,15.0424999999999,7.729874776386397,15.7583333333333
naomi,SP2,516.158611111111,120.233333333333,95.9511111111111,84.9627777777777,23.2599999999999,94.3670833333333,39.2377777777777,20.5694444444444,11.4875,46.7858333333333,25.7630555555555,14.3163888888888,22.19082592911063,12.0888888888888
mulgoba,SP2 ,228.35,68.9891666666666,74.5841666666666,65.2158333333333,38.6166666666666,51.7458333333333,35.5991666666666,18.7858333333333,21.3366666666666,47.1891666666666,31.2891666666666,15.9658333333333,5.913249892101866,16.0333333333333
merrittislandsaigon,SP2 ,267.719444444444,97.1922222222222,77.025,69.31,19.6069444444444,68.1733333333333,33.5261111111111,17.3455555555555,12.6109677419354,47.9177419354838,25.4870967741935,13.3129032258064,13.65431748955161,13.9888888888888
gootee,SP1 ,170.15625,75.8999999999999,64.4016666666666,59.80375,27.0345833333333,64.1958333333333,34.9516666666666,19.8037499999999,14.4029166666666,48.2670833333333,27.0925,14.6641666666666,6.294021546475973,19.6333333333333
spiritof76,SP2 ,475.156041666666,112.72625,86.7754166666666,81.0297916666666,27.0687499999999,84.7523529411764,40.2060869565217,17.8335416666666,16.1341666666666,48.4460416666666,32.5854166666666,13.7260416666666,17.553675055799317,17.5916666666666
kalaalphonsesdlg,SP2  ,265.4675,88.1441666666666,75.2808333333333,67.52125,33.6141666666666,63.4204166666666,38.8054166666666,20.1775,22.15,49.505652173913,26.4865217391304,16.28,7.897488658055894,15.9333333333333
lathrop,SP1 ,204.840833333333,80.1754166666666,67.6283333333333,61.58375,35.7858333333333,62.3108333333333,35.0595833333333,22.1345833333333,26.4370833333333,49.5891666666666,30.76125,18.1870833333333,5.7240761008779035,19.565
cowasjeepatelxpiri,SP1 ,345.883333333333,102.708333333333,84.2916666666666,71.4583333333333,26.0583333333333,75.705,40.9125,18.1666666666666,11.125,49.59,26.1741666666666,13.1858333333333,13.273425007994886,16.4083333333333
ruby,SP2,150.780833333333,81.0,58.5833333333333,56.8333333333333,15.7591666666666,,25.7358333333333,16.3216666666666,11.3491666666666,49.6716666666666,21.42,14.2383333333333,9.567817672254264,12.9083333333333
ott,SP2 ,318.69625,98.9854166666666,81.0320833333333,71.1933333333333,24.2779166666666,71.9683333333333,35.2304166666666,17.7458333333333,14.7125,50.0049999999999,26.77875,14.4733333333333,13.127001561776,17.5
peach,SP2 ,274.76,83.3063888888888,77.4563888888888,72.4197222222222,34.2152777777777,56.5219444444444,35.0566666666666,20.4227777777777,16.2233333333333,50.1305555555555,27.8569444444444,16.3522222222222,8.030330830119766,15.1483333333333
carabao,SP1,245.365277777777,116.354166666666,66.25,64.0508333333333,21.2386111111111,96.3104166666666,32.4530555555555,17.3913888888888,10.4675,50.2630555555555,26.7163888888888,14.6436111111111,11.552793000169997,16.4058333333333
tutehau,SP2 ,133.48,70.5954166666666,57.02,56.5191666666666,21.3004166666666,58.5458333333333,32.032875,19.48125,14.8008333333333,50.3520833333333,25.0579166666666,16.7395833333333,6.266544081688562,14.2916666666666
zeylanica,SP1,112.311666666666,75.6666666666666,53.6666666666666,49.9166666666666,23.6583333333333,,30.3841666666666,18.7891666666666,13.7316666666666,50.81,26.055,15.0125,4.747234941880922,12.1666666666666
bullocksheart,SP1 ,262.878260869565,89.8869565217391,72.2343478260869,68.9252173913043,22.2347826086956,63.7117391304347,34.6195652173913,17.1991304347826,13.8347826086956,50.8295652173913,26.271304347826,14.7786956521739,11.822839264763411,14.1739130434782
bombay,SP1,245.822916666666,82.1291666666666,76.05,69.1604166666666,24.6104166666666,62.595,32.54625,19.5766666666666,13.8716666666666,51.0433333333333,27.3029166666666,15.83875,9.988571912300008,17.1166666666666
malindi,SP2 ,453.276111111111,84.695,98.5861111111111,84.6266666666666,29.2902777777777,66.1254166666666,38.7858333333333,22.8755555555555,19.2672222222222,51.0966666666666,31.4558333333333,19.5911111111111,15.475309403006344,12.7361111111111
o.ptommyatkins,SP2,347.108888888888,97.4388888888889,78.7277777777777,75.0530555555555,23.7544444444444,73.4541666666666,35.4733333333333,16.2177777777777,13.1522222222222,51.3563888888888,28.3297222222222,13.0944444444444,14.61237663127367,16.0111111111111
neelum,SP2 ,196.469117647058,79.0120588235294,66.850294117647,61.8949999999999,24.6981818181818,60.6539393939393,39.0590909090909,18.420303030303,17.0791176470588,51.435,31.4067647058823,15.055,7.954800847017224,12.0382352941176
okrongtong,SP1,173.535833333333,95.6091666666666,60.2024999999999,50.8925,26.0024999999999,78.4779166666666,33.7445833333333,14.8679166666666,12.7216666666666,51.5341666666666,27.5175,11.8975,6.673813415376739,19.1375
tenom,SP2 ,199.516666666666,81.14,68.2754166666666,63.2233333333333,28.5208333333333,58.88625,37.5654166666666,22.1604166666666,21.7083333333333,51.5375,32.1379166666666,19.3625,6.995471146822483,13.9416666666666
sdlgofmia-06895,SP2 ,308.6684848484848,105.49363636363564,75.16696969696963,70.6751515151515,26.813636363636363,81.71818181818176,34.549393939393916,17.819090909090846,15.321523022432082,51.74142857142856,28.53180637544271,14.495064935064851,11.51162343900096,16.342424242424215
mamita,SP2 ,288.515277777777,94.035,74.5894444444444,71.2141666666666,21.8902777777777,73.645,33.5486111111111,17.5338888888888,13.9672222222222,51.9075,26.6402777777777,14.6636111111111,13.180064716705802,14.2638888888888
whitealfonso,SP1,267.07,85.9781249999999,74.8310416666666,70.409375,27.435,64.5364583333333,34.6408333333333,19.551875,16.0370833333333,52.0327083333333,26.6891666666666,14.5989583333333,9.734645525788228,18.0708333333333
vallenato,SP2 ,302.938333333333,93.3008333333333,82.2245833333333,72.925,22.5291666666666,64.9033333333333,36.855,15.9566666666666,15.9836363636363,52.1527272727272,30.6186363636363,14.3772727272727,13.446495283891275,13.3791666666666
dot,SP1 ,366.441818181818,99.4822727272727,82.2870454545454,74.1270454545454,26.3790909090909,72.4913636363636,36.8121428571428,18.6515909090909,14.7804545454545,52.3988636363636,28.7438636363636,15.3075,13.89137402212496,19.2113636363636
fernandez,SP1 ,240.023333333333,91.3083333333333,70.7437499999999,66.55125,28.8291666666666,67.98,33.0533333333333,20.2324999999999,16.2308333333333,52.4820833333333,25.3858333333333,15.6966666666666,8.325711808064757,17.0458333333333
suwontip,SP1,279.531818181818,111.98,61.9341666666666,38.3291666666666,33.625,97.2958333333333,37.5008333333333,18.8075,11.4008333333333,52.5941666666666,27.0616666666666,12.1341666666666,8.31321392362284,17.5333333333333
malda,SP1 ,219.040833333333,84.9312499999999,66.7904166666666,64.00875,33.21625,66.7766666666666,33.6775,23.2320833333333,19.5895833333333,52.6591666666666,27.6879166666666,19.3583333333333,6.594387787102186,15.7041666666666
magshimim,SP2 ,415.853333333333,111.204166666666,81.3745833333333,78.0829166666666,25.1945833333333,93.255,35.7658333333333,17.3008333333333,15.66625,53.1058333333333,28.5933333333333,13.8620833333333,16.505664246613865,15.0541666666666
joellen,SP1 ,307.884166666666,103.528333333333,75.3083333333333,68.2220833333333,26.8245833333333,80.2258333333333,38.6504166666666,17.9091666666666,16.22375,53.2604166666666,27.2595833333333,11.9254166666666,11.477686823343005,11.8312499999999
sdlgofwa3-02-05,SP2 ,190.113055555555,80.4152777777777,62.3241666666666,60.1588888888888,27.1105714285714,65.5408571428571,34.4577777777777,20.4780555555555,18.58,53.2677142857142,29.6714285714285,18.0135294117647,7.012506396497341,17.1111111111111
st.maui,SP1 ,391.322222222222,92.5111111111111,83.1777777777777,81.2777777777777,26.1644444444444,64.2666666666666,40.3444444444444,20.6666666666666,16.9888888888888,53.6555555555555,32.2666666666666,18.3444444444444,14.956259554951606,17.7222222222222
okrong,SP1,186.058333333333,103.603333333333,56.5616666666666,50.15,23.1775,96.4566666666666,35.1004166666666,15.5791666666666,13.4904166666666,53.6725,29.6587499999999,13.20125,8.027541077913192,22.3958333333333
sensation,SP2 ,275.615833333333,89.570625,75.6875,70.7420833333333,27.2691666666666,68.2763888888888,39.25125,18.5989583333333,18.7939583333333,53.6820833333333,31.8954166666666,15.629375,10.10723344436636,16.18125
sigsiput,SP2 ,245.677777777777,88.8558823529411,70.3982352941176,64.4758823529411,27.1199999999999,67.2944444444444,35.8422222222222,18.4877777777777,16.5672222222222,53.6922222222222,27.3677777777777,15.1644444444444,9.05891510980007,15.7722222222222
tylerpremier,SP1 ,565.5375,92.2191666666666,108.36375,95.5808333333333,40.665,66.8916666666666,43.1333333333333,22.20625,21.1720833333333,53.7041666666666,32.9691666666666,18.1045833333333,13.907229804500185,13.7083333333333
maya,SP2 ,332.465909090909,83.7031818181818,82.7404545454545,73.9654545454545,31.395909090909,65.5827272727272,40.91,19.545,19.2318181818181,54.0431818181818,33.5918181818181,15.9613636363636,10.589465911887796,16.1954545454545
borshakampong,SP1,266.932083333333,84.8152173913043,80.1230434782608,68.5877272727272,30.2804166666666,65.4608333333333,37.3925,21.42375,17.8791666666666,54.2016666666666,30.5166666666666,17.3270833333333,8.815337195382064,15.9083333333333
s-01,SP2 ,266.693846153846,104.241923076923,75.4030769230769,66.8926923076923,38.281923076923,78.6557142857143,34.4230769230769,21.0638461538461,20.8484615384615,54.2853846153846,35.4080769230769,15.8115384615384,6.96657390011354,14.6246153846153
lily,SP2,582.758333333333,118.268333333333,92.27,90.0724999999999,30.5,96.7966666666666,47.6116666666666,16.2533333333333,16.75,54.3225,37.365,13.0575,19.106830601092884,13.975
madras,SP1 ,348.009583333333,95.4787499999999,79.4916666666666,74.15625,33.6658333333333,81.045,38.4991666666666,20.5195833333333,18.7579166666666,54.4879166666666,26.3375,16.8245833333333,10.337174187479889,14.8958333333333
17502,SP2 ,259.3355,90.532,73.0335,67.0385,25.865,67.26,37.2265,18.7865,16.122,54.497,29.0055,15.936,10.026502996327084,13.3609999999999
diplomatico,SP2 ,308.474615384615,111.774615384615,74.5492307692307,65.5153846153846,29.1746153846153,92.5046153846153,38.6407692307692,21.3684615384615,18.9545454545454,54.5227272727272,32.3163636363636,18.0036363636363,10.573390987950551,14.3846153846153
myatryaut,SP1 ,269.640625,95.4902083333333,72.4260416666666,66.9672916666666,28.8839583333333,75.2536111111111,36.9404166666666,19.828125,20.160625,54.8272916666666,29.2385416666666,16.9727083333333,9.335307227916314,13.74375
burma,SP1 ,237.92652173913,91.1247826086956,69.905652173913,62.6967391304347,26.8139130434782,72.1176086956521,38.4034782608695,18.5939130434782,18.491304347826,54.8941304347826,31.0871739130434,16.7860869565217,8.873248800103779,12.3978260869565
zill,SP2 ,376.151388888888,87.2838888888888,68.9177777777777,59.8602777777777,34.1177777777777,53.1754166666666,38.3025,19.1783333333333,17.5188888888888,54.915,28.5972222222222,14.1680555555555,11.02508467400508,16.2383333333333
langra,SP1 ,352.079583333333,99.0029166666666,81.6383333333333,74.2575,30.32875,82.4808333333333,40.3220833333333,19.705,17.5766666666666,54.9347826086956,31.1130434782608,15.715,11.60877330365851,19.9583333333333
shindiri,SP1 ,279.633333333333,110.168333333333,68.4475,65.0941666666666,28.875,89.9033333333333,33.3441666666666,19.3975,14.5416666666666,55.0183333333333,27.6433333333333,15.5258333333333,9.684271284271272,14.5916666666666
bd1-5,SP2 ,563.379318181818,119.834772727272,94.9404545454545,88.3427272727272,37.0443181818181,92.5034375,41.3429545454545,20.5945454545454,20.5802325581395,55.3731818181818,30.8661363636363,15.633409090909,15.208251786864658,14.6568181818181
o.p.keitt,SP1 ,636.971176470588,163.022666666666,87.735294117647,79.3405882352941,37.9340625,140.205454545454,47.7185294117647,17.480294117647,15.459375,55.4240625,27.7184375,14.4040625,16.791536009901076,17.8617647058823
zebda,SP1 ,332.326,90.823,68.298,53.541,34.2255,84.902,40.4415,21.217,16.6545,55.4455,27.5769999999999,16.192,9.709894669179414,15.285
borsha,SP1 ,319.357142857142,96.9871428571428,77.8721428571428,72.1057142857142,26.3857142857142,74.1221428571428,37.6085714285714,19.0185714285714,17.2785714285714,55.9578571428571,31.3778571428571,16.2721428571428,12.10341093665404,15.95
no.3-3(irwinsdlgo.p.zerifinsel.),SP2 ,507.528125,108.036666666666,89.9479166666666,74.845625,36.3373913043478,80.9239130434782,41.6321739130434,20.2508695652173,18.9855555555555,56.200652173913,29.410652173913,15.5160869565217,13.967104043026715,15.4872340425531
colombokidney,SP2 ,265.433333333333,94.23,72.9766666666666,65.3658333333333,25.625,67.08,33.2725,18.455,16.0833333333333,56.24,27.8008333333333,15.365,10.358373983739824,15.6749999999999
sunset,SP2 ,242.93375,95.4179166666666,74.75625,69.4775,24.8433333333333,72.02,36.3804166666666,17.0870833333333,16.76625,56.3429166666666,31.0891666666666,14.635,9.77862941097546,15.5583333333333
manilita,SP1 ,191.135833333333,100.09875,60.6779166666666,55.405,21.8408333333333,79.8452777777777,31.9989583333333,15.7954166666666,14.0012499999999,56.365625,26.820625,13.5027083333333,8.7513068030066,15.4104166666666
keitt,SP2,708.0,134.926818181818,103.63909090909,91.8054545454545,35.1731818181818,107.197499999999,52.3913636363636,18.0536363636363,16.415909090909,56.475,34.3513636363636,13.1218181818181,20.12897222832479,15.1136363636363
